Welcome to Capsim 6.1
0.045603-0.167096i -0.259307+0.950136i 
FEEDBACK sample number=6
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.992484+-0.000000i -0.122371+-0.000000i 
0.025589-0.119666i -0.207537+0.970543i 
FEEDBACK sample number=7
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.996845+-0.000000i -0.079367+-0.000000i 
-0.006354-0.079112i 0.079805+0.993646i 
FEEDBACK sample number=8
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.997519+-0.000000i 0.070400+-0.000000i 
-0.049752-0.049809i -0.704946-0.705758i 
FEEDBACK sample number=9
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.994361+-0.000000i 0.106044+-0.000000i 
-0.100633-0.033441i -0.943623-0.313576i 
FEEDBACK sample number=10
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.987826+-0.000000i 0.155563+-0.000000i 
-0.152943-0.028432i -0.971187-0.180545i 
FEEDBACK sample number=11
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.979002+-0.000000i 0.203851+-0.000000i 
-0.201486-0.030957i -0.967648-0.148672i 
FEEDBACK sample number=12
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.969022+-0.000000i 0.246974+-0.000000i 
-0.244182-0.037033i -0.958066-0.145301i 
FEEDBACK sample number=13
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.958434+-0.000000i 0.285316+-0.000000i 
-0.281874-0.044181i -0.946873-0.148414i 
FEEDBACK sample number=14
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.947172+-0.000000i 0.320727+-0.000000i 
-0.316527-0.051731i -0.934770-0.152773i 
FEEDBACK sample number=15
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.935014+-0.000000i 0.354611+-0.000000i 
-0.349483-0.060087i -0.921493-0.158435i 
FEEDBACK sample number=16
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.922093+-0.000000i 0.386969+-0.000000i 
-0.380650-0.069646i -0.907035-0.165957i 
FEEDBACK sample number=17
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.909110+-0.000000i 0.416557+-0.000000i 
-0.408825-0.079887i -0.892235-0.174349i 
FEEDBACK sample number=18
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.897022+-0.000000i 0.441985+-0.000000i 
-0.432914-0.089090i -0.878611-0.180810i 
FEEDBACK sample number=19
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.886298+-0.000000i 0.463115+-0.000000i 
0.453286+0.094906i -0.867488-0.181628i 
FEEDBACK sample number=20
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.876233+-0.000000i 0.481887+-0.000000i 
0.472329+0.095499i -0.858854-0.173650i 
FEEDBACK sample number=21
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.864796+-0.000000i 0.502123+-0.000000i 
0.493880+0.090610i -0.850599-0.156056i 
FEEDBACK sample number=22
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.849045+-0.000000i -0.528321+-0.000000i 
0.521895+0.082150i 0.838718+0.132020i 
FEEDBACK sample number=23
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.825976+-0.000000i -0.563705+-0.000000i 
0.558773+0.074405i 0.818750+0.109023i 
FEEDBACK sample number=24
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.793765+-0.000000i -0.608225+-0.000000i 
0.603709+0.073979i 0.787872+0.096546i 
FEEDBACK sample number=25
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.753102+-0.000000i -0.657904+-0.000000i 
0.651815+0.089302i 0.746132+0.102224i 
FEEDBACK sample number=26
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.707592+-0.000000i -0.706621+-0.000000i 
0.694657+0.129479i 0.695611+0.129657i 
FEEDBACK sample number=27
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=28
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=29
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=30
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=31
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=32
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=33
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=34
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=35
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=36
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=37
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=38
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.714296+-0.000000i 0.699844+0.000000i 
0.107780-0.691495i 0.110005-0.705774i 
FEEDBACK sample number=39
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.735739+-0.000000i 0.677265+0.000000i 
0.119429-0.666652i 0.129740-0.724210i 
FEEDBACK sample number=40
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.755222+-0.000000i 0.655469+0.000000i 
0.118774-0.644619i 0.136849-0.742719i 
FEEDBACK sample number=41
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.771901+-0.000000i 0.635743+0.000000i 
0.111130-0.625955i 0.134931-0.760016i 
FEEDBACK sample number=42
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.785670+-0.000000i 0.618645+0.000000i 
0.101173-0.610316i 0.128488-0.775093i 
FEEDBACK sample number=43
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.796871+-0.000000i 0.604150+0.000000i 
-0.091513+0.597179i 0.120705-0.787676i 
FEEDBACK sample number=44
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.805969+-0.000000i 0.591958+0.000000i 
-0.082859+0.586130i 0.112815-0.798034i 
FEEDBACK sample number=45
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.813403+-0.000000i 0.581700+0.000000i 
-0.074953+0.576851i 0.104809-0.806623i 
FEEDBACK sample number=46
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.819625+-0.000000i 0.572900+0.000000i 
-0.067538+0.568905i 0.096625-0.813910i 
FEEDBACK sample number=47
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.825299+-0.000000i 0.564696+0.000000i 
-0.060883+0.561404i 0.088981-0.820488i 
FEEDBACK sample number=48
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.831556+-0.000000i -0.555440+-0.000000i 
-0.055417+0.552669i -0.082966+0.827407i 
FEEDBACK sample number=49
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.839961+-0.000000i -0.542647+-0.000000i 
-0.050227+0.540317i -0.077746+0.836355i 
FEEDBACK sample number=50
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.851501+-0.000000i -0.524353+-0.000000i 
-0.041421+0.522714i -0.067265+0.848840i 
FEEDBACK sample number=51
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.864735+-0.000000i -0.502228+-0.000000i 
-0.023681+0.501669i -0.040775+0.863774i 
FEEDBACK sample number=52
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.875741+-0.000000i -0.482780+-0.000000i 
0.004066+0.482763i 0.007375+0.875710i 
FEEDBACK sample number=53
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.881273+-0.000000i -0.472608+-0.000000i 
-0.036385-0.471205i 0.067847+0.878657i 
FEEDBACK sample number=54
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.880942+-0.000000i -0.473225+-0.000000i 
-0.065940-0.468608i 0.122752+0.872348i 
FEEDBACK sample number=55
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.876286+-0.000000i -0.481791+-0.000000i 
-0.087511-0.473777i 0.159166+0.861709i 
FEEDBACK sample number=56
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.869359+-0.000000i -0.494180+-0.000000i 
-0.098135-0.484338i 0.172639+0.852046i 
FEEDBACK sample number=57
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.862291+-0.000000i -0.506413+-0.000000i 
-0.096169-0.497198i 0.163752+0.846600i 
FEEDBACK sample number=58
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.857320+-0.000000i -0.514784+-0.000000i 
-0.081236-0.508333i 0.135291+0.846578i 
FEEDBACK sample number=59
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.856623+-0.000000i -0.515943+-0.000000i 
-0.055110-0.512991i 0.091499+0.851722i 
FEEDBACK sample number=60
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.861669+-0.000000i -0.507471+-0.000000i 
-0.022460-0.506974i 0.038137+0.860824i 
FEEDBACK sample number=61
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.872445+-0.000000i -0.488713+-0.000000i 
0.010010-0.488610i -0.017870+0.872262i 
FEEDBACK sample number=62
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.887341+-0.000000i -0.461113+-0.000000i 
0.036236-0.459687i -0.069731+0.884597i 
FEEDBACK sample number=63
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.904003+-0.000000i -0.427526+-0.000000i 
0.053294-0.424191i -0.112690+0.896952i 
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=576
minAvailableStreams=576
SYMBOL numSymbols=64  symbolCount=0
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=1
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=2
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=3
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=4
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=5
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=6
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=7
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=8
Computing iTx=0
Computing iTx=1
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=640
minAvailableStreams=640
SYMBOL numSymbols=64  symbolCount=9
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=10
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=11
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=12
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=13
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=14
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=15
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=16
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=17
Computing iTx=0
Computing iTx=1
SYMBOL numSymbols=64  symbolCount=18
Computing iTx=0
Computing iTx=1
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
minAvailableStreams=0
